2003/03/12,60.0,63.0,60.0,62.5,9670208.0
2003/03/14,64.0,65.5,63.5,65.0,17119271.0
2003/03/18,69.0,69.5,67.5,69.5,19071705.0
2003/03/20,70.5,71.5,68.5,68.5,16165660.0
2003/03/24,68.5,69.5,65.5,66.5,13152947.0
2003/03/26,67.0,67.5,65.0,67.0,11990784.0
2003/03/28,66.5,67.0,60.5,61.0,16517744.0
2003/04/01,60.5,64.0,60.5,62.5,11530776.0
2003/04/03,64.0,68.0,63.5,67.0,13779270.0
2003/04/07,66.0,69.5,66.0,67.0,10865680.0
2003/04/09,67.0,68.0,65.0,67.0,11973771.0
2003/04/11,68.0,68.0,65.5,65.5,7425686.0
2003/04/15,66.0,70.0,66.0,70.0,10499570.0
2003/04/17,70.0,73.0,68.5,70.0,13978532.0
2003/04/21,70.5,72.5,69.5,70.0,13345080.0
2003/04/23,71.0,72.5,66.5,68.0,14833893.0
2003/04/25,65.0,67.0,62.5,64.0,10296594.0
2003/04/29,65.5,65.5,61.0,61.0,17560480.0
2003/05/02,61.0,62.0,58.0,61.0,16911042.0
2003/05/06,62.0,63.0,61.0,62.0,12780473.0
2003/05/08,62.0,63.0,59.5,62.5,10482513.0
2003/05/12,63.0,66.0,63.0,65.5,12047882.0
2003/05/14,66.0,66.0,63.0,64.0,8979852.0
2003/05/16,64.5,65.0,61.0,62.0,7472652.0
2003/05/20,61.5,64.0,61.0,63.5,11858120.0
2003/05/22,63.5,67.0,62.5,65.5,14242015.0
2003/05/26,66.5,68.0,66.0,67.0,11814708.0
2003/05/28,69.0,69.5,67.0,69.0,13867651.0
2003/05/30,69.0,71.0,67.5,70.0,13382119.0
2003/06/03,70.0,71.5,69.0,70.0,11684551.0
2003/06/06,71.0,73.5,69.0,73.0,25022747.0
2003/06/10,73.0,76.0,72.5,74.5,24654170.0
2003/06/12,75.0,78.0,74.5,76.0,18431048.0
2003/06/16,77.0,77.0,74.5,75.5,15020447.0
2003/06/18,76.5,77.0,74.0,75.0,19935252.0
2003/06/20,74.0,74.5,71.5,71.5,20697841.0
2003/06/24,71.0,73.5,70.0,72.5,14713412.0
2003/06/26,73.5,73.5,70.5,72.0,15467332.0
2003/06/30,72.0,74.0,70.5,74.0,15830077.0
2003/07/02,75.0,79.0,73.5,77.0,29867904.0
2003/07/04,77.5,87.5,77.0,87.5,41741765.0
2003/07/08,88.0,93.0,86.0,89.5,35432886.0
2003/07/10,89.5,89.5,77.5,79.0,38146000.0
2003/07/14,79.0,83.5,79.0,80.0,25382635.0
2003/07/16,80.0,81.5,78.0,78.5,19176015.0
2003/07/18,78.0,81.0,77.0,78.0,18478180.0
2003/07/22,78.0,83.0,77.5,81.5,22923245.0
2003/07/24,81.5,89.0,81.5,87.5,43792564.0
2003/07/28,88.0,90.0,82.5,82.5,22723114.0
2003/07/30,82.5,83.0,80.0,81.0,15676654.0
2003/08/01,81.0,86.0,81.0,84.5,20113192.0
2003/08/05,84.5,85.0,81.0,81.5,18659013.0
2003/08/07,81.5,84.0,80.0,82.5,20951869.0
2003/08/11,82.5,85.5,81.5,84.5,18647217.0
2003/08/13,84.5,87.5,84.5,85.5,36079847.0
2003/08/15,85.5,87.0,83.0,83.5,21010871.0
2003/08/19,83.5,90.0,83.5,88.5,52605003.0
2003/08/21,88.5,90.0,87.0,89.0,28954411.0
2003/08/25,89.0,89.0,82.5,82.5,22866091.0
2003/08/27,82.5,84.5,82.5,84.0,28549775.0
2003/08/29,84.0,85.0,83.0,83.5,18633846.0
2003/09/02,83.0,84.5,82.5,82.5,12654651.0
2003/09/04,82.5,83.5,81.5,82.0,11702759.0
2003/09/08,82.0,85.0,81.5,84.0,23009950.0
2003/09/10,83.5,87.0,82.0,86.5,33193509.0
2003/09/15,86.5,89.5,85.5,88.5,37225026.0
2003/09/17,88.5,89.5,86.5,87.5,23829765.0
2003/09/19,87.5,88.5,84.5,85.5,23396040.0
2003/09/23,84.5,86.0,83.5,86.0,22331580.0
2003/09/25,82.5,84.0,82.0,83.0,20860086.0
2003/09/29,82.0,83.5,82.0,82.5,13953623.0
2003/10/01,82.5,85.5,82.5,85.5,15415520.0
2003/10/03,85.5,88.0,84.5,88.0,16356000.0
2003/10/07,88.0,88.0,84.5,85.5,15690938.0
2003/10/09,85.5,88.5,85.0,88.5,17057199.0
2003/10/14,89.0,91.0,88.0,90.0,24674717.0
2003/10/16,90.0,91.0,89.0,90.5,22059785.0
2003/10/20,90.5,93.5,90.0,91.5,23166708.0
2003/10/22,91.5,92.5,89.0,90.5,13735704.0
2003/10/24,90.5,91.0,89.5,90.0,8706706.0
2003/10/28,90.5,96.0,90.0,95.0,26438934.0
2003/10/30,95.0,95.5,92.5,92.5,12694547.0
2003/11/03,92.5,95.0,91.5,94.5,14252015.0
2003/11/05,94.5,94.5,89.0,89.0,13595550.0
2003/11/07,89.0,92.0,88.5,91.0,9535432.0
2003/11/11,90.5,92.5,89.0,90.0,12907825.0
2003/11/13,91.5,92.0,88.0,88.5,8614098.0
2003/11/17,88.5,89.5,85.5,86.0,10596286.0
2003/11/19,85.5,85.5,80.0,80.0,31315353.0
2003/11/21,80.0,83.0,79.5,82.5,19837344.0
2003/11/25,84.0,84.5,82.5,83.5,7599504.0
2003/11/27,83.0,83.5,80.0,80.5,8435426.0
2003/12/01,80.5,85.0,80.5,85.0,11694590.0
2003/12/03,84.0,85.0,83.0,85.0,12568092.0
2003/12/05,84.5,85.0,82.0,83.5,6359049.0
2003/12/09,83.5,84.0,81.5,82.0,9782395.0
2003/12/11,82.0,86.0,82.0,84.0,9113865.0
2003/12/15,85.0,87.5,84.5,87.5,10761108.0
2003/12/17,87.5,87.5,82.5,83.0,11543378.0
2003/12/19,83.5,83.5,82.0,82.5,9160996.0
2003/12/23,82.5,83.5,82.0,82.0,5176311.0
2003/12/25,82.0,83.0,82.0,82.5,2533560.0
2003/12/29,82.5,84.0,81.0,84.0,9033079.0
2003/12/31,83.0,84.0,82.5,83.5,7222397.0
2004/01/05,84.0,86.0,83.0,86.0,12665794.0
2004/01/07,86.0,87.0,85.0,87.0,9409384.0
2004/01/09,87.5,90.0,86.5,87.0,14393834.0
2004/01/13,87.5,88.0,85.0,85.5,11980612.0
2004/01/15,86.0,87.5,85.0,85.5,9159548.0
2004/01/27,86.0,87.0,81.5,82.0,20400392.0
2004/01/29,81.5,83.0,81.0,82.0,17068061.0
2004/02/02,82.0,82.5,80.0,80.0,12915683.0
2004/02/04,80.0,80.5,76.0,76.0,22898620.0
2004/02/06,76.0,78.0,76.0,77.5,16215539.0
2004/02/10,77.5,77.5,75.5,77.0,21534978.0
2004/02/12,77.5,79.0,77.0,78.0,24839912.0
2004/02/16,78.5,79.0,77.5,78.5,9133622.0
2004/02/18,79.5,82.5,79.0,82.0,19981798.0
2004/02/20,82.0,85.0,82.0,85.0,26287185.0
2004/02/24,84.0,84.5,82.0,83.5,9978340.0
2004/02/26,84.0,85.0,83.5,84.5,15000471.0
2004/03/01,84.5,85.5,83.5,85.0,13556069.0
2004/03/03,83.5,84.5,82.5,83.5,9267372.0
2004/03/05,84.0,85.5,84.0,84.5,14010498.0
2004/03/09,84.5,85.5,83.0,83.0,9317355.0
2004/03/11,82.5,83.0,80.0,80.5,12951774.0
2004/03/15,81.0,81.5,77.0,77.5,27118311.0
2004/03/17,78.0,80.5,76.5,79.0,29154725.0
2004/03/19,79.0,81.0,75.0,75.0,10388401.0
2004/03/23,70.0,76.0,70.0,75.0,27413235.0
2004/03/25,75.5,76.0,73.5,74.0,9218921.0
2004/03/29,75.5,78.5,75.0,77.0,14379084.0
2004/03/31,78.0,80.0,76.5,79.5,13383961.0
2004/04/02,80.0,81.5,79.0,81.5,10947473.0
2004/04/06,82.0,82.5,77.5,79.0,14257725.0
2004/04/08,79.0,79.5,77.0,77.5,5633801.0
2004/04/12,78.0,79.5,78.0,78.5,5668970.0
2004/04/14,78.5,80.0,78.0,78.0,9423734.0
2004/04/16,79.0,80.5,78.0,80.5,11533726.0
2004/04/20,80.5,80.5,78.0,80.5,7628884.0
2004/04/22,80.5,81.5,78.0,80.0,11781520.0
2004/04/26,80.0,80.5,78.0,78.0,7132177.0
2004/04/28,78.0,78.5,73.0,74.5,10992885.0
2004/04/30,74.0,75.0,68.5,69.5,18263561.0
2004/05/04,70.0,70.5,65.0,66.0,14665430.0
2004/05/06,66.0,67.5,64.5,65.5,18583267.0
2004/05/10,65.0,66.0,62.0,66.0,17393939.0
2004/05/12,66.5,69.0,66.5,68.0,23776800.0
2004/05/14,68.0,68.0,61.5,65.0,18162315.0
2004/05/18,64.0,70.0,64.0,69.0,21298034.0
2004/05/20,68.0,73.0,67.0,71.5,17949801.0
2004/05/24,71.5,73.0,71.0,72.5,12333626.0
2004/05/26,73.5,74.0,70.5,72.5,7905855.0
2004/05/28,73.0,76.0,72.5,74.0,15470711.0
2004/06/01,74.0,74.5,70.5,71.0,8686370.0
2004/06/03,71.5,71.5,67.0,68.5,6808062.0
2004/06/07,71.0,74.5,70.0,73.0,11836953.0
2004/06/09,74.0,75.0,69.0,69.0,10655378.0
2004/06/11,69.0,69.0,66.0,66.0,11442137.0
2004/06/15,66.0,70.0,65.5,68.0,6239451.0
2004/06/17,69.5,70.5,68.0,69.0,8778378.0
2004/06/21,71.5,71.5,68.0,71.5,9644045.0
2004/06/24,72.5,72.5,70.5,72.0,7302477.0
2004/06/28,72.0,72.0,69.0,70.0,5431967.0
2004/06/30,70.0,72.0,69.5,71.5,8391899.0
2004/07/02,70.0,70.5,65.0,69.0,13976208.0
2004/07/06,68.0,69.0,66.5,67.5,8123292.0
2004/07/08,68.0,68.5,65.0,67.5,10360656.0
2004/07/12,67.5,68.0,62.0,63.5,13612923.0
2004/07/14,63.5,63.5,61.0,63.5,9760825.0
2004/07/16,62.5,63.5,60.0,60.5,8384751.0
2004/07/20,60.5,61.5,58.5,61.0,14196973.0
2004/07/22,59.0,62.5,59.0,62.0,8699459.0
2004/07/26,61.0,63.0,60.0,61.5,7055916.0
2004/07/28,62.0,62.5,59.0,60.5,14501000.0
2004/07/30,54.0,56.0,53.5,55.5,18156443.0
2004/08/03,54.5,56.0,54.0,55.0,9430461.0
2004/08/05,55.5,59.5,54.5,58.5,14738927.0
2004/08/09,57.5,59.5,57.0,58.0,5301791.0
2004/08/11,58.0,60.5,56.5,57.5,6045197.0
2004/08/13,56.0,57.0,53.5,54.5,10996552.0
2004/08/17,54.5,56.0,53.0,55.5,10415181.0
2004/08/19,57.0,59.0,56.5,58.0,14548053.0
2004/08/23,58.0,60.0,56.5,60.0,25774592.0
2004/08/27,60.5,63.5,60.0,61.0,17879099.0
2004/08/31,60.0,60.5,58.0,59.0,17044502.0
2004/09/02,59.5,59.5,56.0,57.5,11514565.0
2004/09/06,56.0,59.0,56.0,59.0,9085791.0
2004/09/08,59.0,59.0,57.0,58.0,10501457.0
2004/09/10,58.0,59.5,57.5,59.0,7509850.0
2004/09/14,60.0,61.0,59.0,60.0,6793062.0
2004/09/16,60.0,60.0,58.0,59.0,6615417.0
2004/09/20,59.5,62.5,59.5,61.0,11939755.0
2004/09/22,61.0,62.0,60.5,61.5,5140264.0
2004/09/24,62.0,62.0,59.0,60.0,8179125.0
2004/09/29,59.5,60.0,57.5,58.5,12070019.0
2004/10/01,58.0,60.5,57.5,60.5,19735749.0
2004/10/05,61.0,62.0,60.5,61.0,27716461.0
2004/10/07,61.5,61.5,57.0,59.0,19988674.0
2004/10/11,58.5,59.0,56.0,56.5,10939297.0
2004/10/13,56.5,57.0,55.5,56.0,13875314.0
2004/10/15,56.0,56.5,55.0,55.0,7184781.0
2004/10/19,56.0,57.0,55.5,56.0,9897654.0
2004/10/21,55.0,56.5,55.0,56.0,8489340.0
2004/10/26,55.5,55.5,53.0,54.0,7083676.0
2004/10/28,54.0,54.5,53.0,54.0,15890038.0
2004/11/01,54.0,56.0,53.0,56.0,15845756.0
2004/11/03,56.0,57.0,55.0,57.0,19999147.0
2004/11/05,57.0,58.0,56.0,58.0,18729216.0
2004/11/09,57.5,58.0,56.5,57.5,13797111.0
2004/11/11,57.0,57.5,56.5,57.5,7705946.0
2004/11/15,58.0,58.5,57.0,58.0,10542283.0
2004/11/17,58.0,60.0,57.5,59.5,19829081.0
2004/11/19,59.0,59.0,54.0,54.0,14814115.0
2004/11/23,54.0,55.0,53.0,54.0,11851658.0
2004/11/25,54.5,56.0,53.0,53.0,15164905.0
2004/11/29,53.5,54.5,52.0,52.5,18491304.0
2004/12/01,53.0,54.0,52.0,53.5,26653181.0
2004/12/03,53.5,54.5,53.0,54.0,27039886.0
2004/12/07,54.0,54.5,53.5,54.0,22377527.0
2004/12/09,54.0,56.0,54.0,56.0,24583269.0
2004/12/13,55.0,55.5,53.0,54.5,16105583.0
2004/12/15,54.5,55.0,53.5,54.5,18099870.0
2004/12/17,54.5,55.0,52.5,52.5,15972115.0
2004/12/21,53.0,54.5,52.5,54.5,12426959.0
2004/12/23,54.5,55.0,53.5,54.5,9336720.0
2004/12/27,54.5,55.0,54.0,55.0,9002127.0
2004/12/29,55.0,55.5,54.0,55.0,16700422.0
2004/12/31,54.5,57.0,54.5,56.0,15990045.0
2005/01/04,56.0,56.0,54.0,54.5,6840977.0
2005/01/06,54.5,54.5,53.0,53.0,8680939.0
2005/01/10,53.5,54.5,53.0,54.0,8390917.0
2005/01/12,54.0,54.0,51.0,52.0,13606028.0
2005/01/14,51.5,52.5,50.5,52.0,16074110.0
2005/01/18,52.0,52.0,50.5,51.0,12570068.0
2005/01/20,50.5,51.5,48.2,48.8,25478585.0
2005/01/24,48.9,49.5,47.2,49.0,37727666.0
2005/01/26,49.3,52.0,49.2,50.5,38328949.0
2005/01/28,51.0,53.5,50.5,53.0,18157812.0
2005/02/01,53.5,57.5,53.0,57.0,32950466.0
2005/02/03,57.0,58.5,56.0,57.5,24220148.0
2005/02/15,57.5,57.5,56.0,56.5,13208248.0
2005/02/17,56.5,57.0,55.5,56.0,15927022.0
2005/02/21,56.0,56.5,54.5,55.0,17655107.0
2005/02/23,54.5,55.0,53.5,54.5,8448969.0
2005/02/25,55.0,56.0,53.8,55.5,11657906.0
2005/03/02,55.4,55.4,52.8,52.9,13473785.0
2005/03/04,52.7,52.8,51.8,52.5,16114725.0
2005/03/08,52.5,52.5,51.0,52.0,21085298.0
2005/03/10,52.3,53.3,52.0,52.6,28518207.0
2005/03/14,52.5,53.9,52.0,52.4,11964851.0
2005/03/16,52.0,52.7,50.7,50.9,13210169.0
2005/03/18,51.0,51.5,50.2,50.6,6826750.0
2005/03/22,50.9,51.7,50.4,51.6,8011858.0
2005/03/24,51.6,51.8,51.1,51.6,5484242.0
2005/03/28,51.8,53.1,51.7,52.4,9098539.0
2005/03/30,52.4,53.5,52.4,52.9,8095621.0
2005/04/01,52.9,53.3,52.2,52.2,10833044.0
2005/04/06,52.2,52.6,51.7,51.7,4615866.0
2005/04/08,52.0,53.5,51.9,53.3,7387587.0
2005/04/12,53.4,54.0,53.0,53.9,6639102.0
2005/04/14,53.5,53.7,52.0,52.8,5567804.0
2005/04/18,51.5,51.9,50.2,50.5,8244557.0
2005/04/20,51.0,52.2,49.0,51.7,6695153.0
2005/04/22,51.8,53.6,51.5,53.5,12100675.0
2005/04/26,53.7,54.3,53.3,53.7,10371749.0
2005/04/28,53.7,54.1,52.0,52.2,9906123.0
2005/05/03,52.2,53.0,51.1,51.2,9268558.0
2005/05/05,52.0,55.3,51.9,55.0,25612663.0
2005/05/09,55.0,55.9,54.4,54.9,21995636.0
2005/05/11,54.6,55.3,54.2,54.9,20683428.0
2005/05/13,55.0,58.7,54.9,58.0,33474788.0
2005/05/17,58.0,58.3,56.0,56.5,11411160.0
2005/05/19,57.3,58.2,56.5,56.8,20101816.0
2005/05/23,56.9,57.9,56.1,56.7,8881172.0
2005/05/25,57.4,58.1,57.0,57.7,10000000.0
2005/05/27,57.7,58.1,57.2,57.9,6867429.0
2005/05/31,57.9,57.9,55.3,55.7,9417289.0
2005/06/02,56.0,56.6,55.5,56.4,8410388.0
2005/06/06,56.3,56.6,55.3,56.6,6175579.0
2005/06/08,56.6,56.9,55.8,56.8,8165964.0
2005/06/10,56.9,61.0,56.9,60.9,31065533.0
2005/06/14,61.2,63.6,61.2,61.7,39445962.0
2005/06/16,61.8,63.6,61.7,62.9,37536919.0
2005/06/20,63.0,63.8,61.8,61.8,15489590.0
2005/06/22,62.3,62.5,61.3,61.4,20003384.0
2005/06/24,61.0,62.7,60.0,62.5,16718201.0
2005/06/28,62.5,62.8,61.0,61.2,15253403.0
2005/06/30,61.4,61.5,60.3,61.0,7679425.0
2005/07/04,61.0,62.9,60.9,61.8,11466343.0
2005/07/06,62.0,62.2,57.4,58.0,23577091.0
2005/07/08,58.0,60.2,57.9,60.0,15870235.0
2005/07/12,60.2,62.4,60.2,62.3,18352486.0
2005/07/14,62.4,63.9,61.5,62.9,18096675.0
2005/07/19,63.0,64.0,62.2,62.5,16318429.0
2005/07/21,63.0,64.1,60.7,60.8,16306448.0
2005/07/25,61.0,61.4,60.7,61.1,9969962.0
2005/07/27,61.0,61.0,60.0,60.6,11623885.0
2005/07/29,60.6,60.6,58.6,60.0,11538304.0
2005/08/02,60.3,61.7,56.3,58.5,32574000.0
2005/08/04,58.5,59.5,57.2,58.6,21530544.0
2005/08/09,58.6,59.8,58.0,58.5,14789012.0
2005/08/11,58.6,61.9,58.6,60.5,29905732.0
2005/08/15,60.5,60.5,57.2,57.8,17222550.0
2005/08/17,57.7,58.2,56.5,56.5,15758544.0
2005/08/19,56.5,56.5,55.3,55.7,12613967.0
2005/08/23,55.9,56.4,54.5,54.5,11433931.0
2005/08/25,54.9,56.3,54.1,55.3,13654114.0
2005/08/29,55.0,55.3,51.5,52.2,21592694.0
2005/08/31,52.1,54.4,52.1,53.3,14870032.0
2005/09/05,53.6,54.2,52.1,52.4,12767514.0
2005/09/07,52.6,53.0,51.7,52.8,11799206.0
2005/09/09,53.2,55.4,53.2,55.2,14903890.0
2005/09/13,55.2,56.2,55.0,55.7,11003955.0
2005/09/15,55.6,55.6,53.0,53.3,15354571.0
2005/09/19,53.2,53.7,51.1,51.5,39743395.0
2005/09/21,51.6,52.3,50.0,50.6,20905924.0
2005/09/23,51.0,51.7,50.4,51.5,12341567.0
2005/09/27,51.5,52.2,51.1,51.5,6896296.0
2005/09/29,51.8,54.9,51.5,54.4,23929125.0
2005/10/03,54.3,56.0,53.8,55.5,15658809.0
2005/10/05,56.0,56.1,53.8,53.9,9041397.0
2005/10/07,53.9,54.6,53.5,54.4,8950113.0
2005/10/12,54.5,54.6,52.0,52.0,14379348.0
2005/10/14,52.2,52.7,51.3,51.4,9161897.0
2005/10/18,52.0,52.4,49.75,49.9,11448202.0
2005/10/20,49.9,50.0,48.25,48.4,26773947.0
2005/10/24,48.55,48.6,46.2,46.2,21879956.0
2005/10/26,46.4,46.85,45.7,46.2,13917540.0
2005/10/28,46.05,46.45,44.0,46.3,31001435.0
2005/11/01,46.9,48.65,46.45,48.5,25625605.0
2005/11/03,49.0,50.5,48.45,49.7,22177960.0
2005/11/07,49.6,49.6,47.9,48.9,9098080.0
2005/11/09,49.3,51.3,49.0,51.0,13417722.0
2005/11/11,51.2,52.2,51.0,51.5,13090932.0
2005/11/15,52.0,52.0,49.9,51.5,13730168.0
2005/11/17,51.4,52.9,50.2,52.9,17401118.0
2005/11/21,53.3,53.4,51.2,51.2,11958956.0
2005/11/23,51.5,51.8,49.9,50.0,22669123.0
2005/11/25,50.2,50.7,49.95,50.1,10557806.0
2005/11/29,50.4,51.5,50.1,51.4,16549430.0
2005/12/01,51.4,52.1,50.9,51.8,14042530.0
2005/12/05,52.0,52.3,50.7,50.8,14896000.0
2005/12/07,50.8,51.2,49.5,50.0,22351000.0
2005/12/09,50.0,50.3,49.8,50.0,12483000.0
2005/12/13,50.5,51.1,49.5,49.5,13188000.0
2005/12/15,49.6,49.6,47.5,48.4,23934000.0
2005/12/19,49.0,49.6,48.65,49.45,11844000.0
2005/12/21,49.8,49.95,48.8,48.8,11500000.0
2005/12/23,49.0,49.15,48.15,48.45,10233000.0
2005/12/27,48.2,48.3,46.65,46.65,22069000.0
2005/12/29,46.7,47.2,45.9,46.1,43975000.0
2006/01/02,46.1,49.2,45.8,48.8,32190000.0
2006/01/04,49.0,49.3,47.6,48.35,34667000.0
2006/01/06,48.9,50.2,48.5,49.1,45336000.0
2006/01/10,49.1,49.1,47.75,48.5,28454000.0
2006/01/12,48.9,51.4,48.8,50.4,55993000.0
2006/01/16,50.4,51.2,48.7,49.05,22362000.0
2006/01/18,48.5,49.4,46.5,47.0,33353000.0
2006/01/20,47.4,47.4,46.1,46.5,21366000.0
2006/01/24,47.45,48.0,46.8,47.0,21574000.0
2006/02/03,47.65,47.8,46.8,47.65,17288000.0
2006/02/07,48.0,49.5,47.65,48.75,29420000.0
2006/02/09,49.35,49.75,48.65,49.3,24872000.0
2006/02/13,49.5,49.85,48.5,49.1,8825000.0
2006/02/15,49.3,50.1,49.0,50.0,11991000.0
2006/02/17,50.5,52.0,50.5,51.5,33634000.0
2006/02/21,52.0,52.6,49.95,50.4,25624000.0
2006/02/23,50.0,50.1,48.4,49.2,20678000.0
2006/02/27,49.25,50.0,48.5,50.0,13558000.0
2006/03/02,50.3,50.7,49.2,49.5,10839000.0
2006/03/06,49.5,50.1,48.8,49.2,9303000.0
2006/03/08,49.0,49.8,48.8,49.4,5725000.0
2006/03/10,49.5,50.8,49.1,50.8,9580000.0
2006/03/14,50.9,51.2,49.9,50.0,10117000.0
2006/03/16,50.0,52.0,49.35,52.0,18444000.0
2006/03/20,52.2,53.3,50.1,50.1,27715000.0
2006/03/22,50.2,51.5,50.2,50.9,18807000.0
2006/03/24,50.9,51.8,50.6,51.8,9731000.0
2006/03/28,51.5,53.2,51.5,53.2,18052000.0
2006/03/30,53.4,53.9,52.7,53.3,17095000.0
2006/04/03,52.6,53.1,51.5,51.9,20694000.0
2006/04/06,52.8,53.0,51.8,52.1,13806000.0
2006/04/10,55.7,57.0,55.2,56.0,19585000.0
2006/04/12,56.0,56.0,54.8,55.5,15108000.0
2006/04/14,55.5,58.5,55.5,58.2,19479000.0
2006/04/18,58.4,58.8,57.3,58.6,13970000.0
2006/04/20,58.5,58.6,56.7,57.5,16597000.0
2006/04/24,56.5,57.5,55.4,55.6,10595000.0
2006/04/26,55.6,56.8,55.6,56.5,7051000.0
2006/04/28,56.0,56.6,55.2,56.2,11194000.0
2006/05/03,56.1,57.3,55.7,56.3,12601000.0
2006/05/05,56.6,58.5,56.5,58.2,14036000.0
2006/05/09,57.3,58.0,53.6,54.3,22075000.0
2006/05/11,53.8,54.2,51.9,52.5,26260000.0
2006/05/15,52.3,52.6,51.5,51.9,12500000.0
2006/05/17,51.7,51.9,50.0,50.2,13567000.0
2006/05/19,50.0,50.0,48.55,48.8,24127000.0
2006/05/23,48.1,48.7,47.35,48.1,22928000.0
2006/05/25,48.1,49.4,47.9,48.5,16666000.0
2006/05/29,49.3,49.3,48.1,48.1,12835000.0
2006/06/01,48.0,50.8,47.9,50.6,29716000.0
2006/06/05,50.8,51.5,49.15,50.0,18889000.0
2006/06/07,50.0,50.0,45.9,46.0,16271000.0
2006/06/09,46.0,47.25,45.1,47.1,18290000.0
2006/06/13,46.0,47.25,45.9,47.1,8516000.0
2006/06/15,48.5,50.7,47.45,50.4,11189000.0
2006/06/19,49.9,50.7,49.0,49.4,11192000.0
2006/06/21,49.1,51.1,49.0,51.1,8791000.0
2006/06/23,50.1,50.7,49.6,50.2,5982000.0
2006/06/27,50.2,51.3,50.0,50.8,11557000.0
2006/06/29,50.6,51.9,50.4,51.8,14287000.0
2006/07/03,51.9,52.3,50.0,51.2,8534000.0
2006/07/05,51.6,52.0,48.7,49.3,28096000.0
2006/07/07,48.8,49.4,48.05,48.55,11502000.0
2006/07/11,48.55,49.2,47.85,47.9,11162000.0
2006/07/13,47.85,47.85,46.0,46.25,11997000.0
2006/07/17,46.0,46.9,45.7,46.6,3754000.0
2006/07/19,47.2,47.2,46.0,47.0,6916000.0
2006/07/21,46.5,47.65,46.0,46.5,5117000.0
2006/07/25,46.9,47.4,46.55,47.1,4417000.0
2006/07/27,47.1,47.6,46.1,46.6,10667000.0
2006/07/31,46.6,46.9,46.55,46.9,9459000.0
2006/08/02,46.9,48.1,44.65,44.8,16282000.0
2006/08/04,44.75,45.0,43.9,44.2,12525000.0
2006/08/08,44.2,45.7,44.2,45.7,6172000.0
2006/08/10,45.9,47.7,45.8,46.4,12886000.0
2006/08/14,46.4,46.65,45.35,46.05,6048000.0
2006/08/16,46.65,48.15,46.5,47.9,11753000.0
2006/08/18,48.0,49.8,47.05,47.1,14755000.0
2006/08/22,47.1,47.85,46.55,47.0,8442000.0
2006/08/24,47.5,47.5,46.1,46.3,3970000.0
2006/08/28,45.9,46.3,43.1,43.35,17327000.0
2006/08/30,43.8,47.9,43.5,47.2,17137000.0
2006/09/01,45.8,49.5,45.8,48.95,14279000.0
2006/09/05,49.0,49.5,48.05,49.0,10832000.0
2006/09/07,48.7,49.3,48.05,48.6,7857000.0
2006/09/11,48.3,49.95,48.05,49.15,10727000.0
2006/09/13,49.3,49.8,48.1,48.9,5737000.0
2006/09/15,48.7,51.2,48.5,51.2,9062000.0
2006/09/19,51.0,51.0,49.8,50.4,5171000.0
2006/09/21,50.8,51.0,49.45,50.0,5533000.0
2006/09/25,49.1,50.4,49.1,49.5,4516000.0
2006/09/27,50.0,50.3,47.3,48.0,21723000.0
2006/09/29,47.25,49.3,46.0,48.5,25807000.0
2006/10/03,48.5,51.8,48.5,51.1,56935000.0
2006/10/05,51.6,54.5,51.0,52.5,48510000.0
2006/10/12,52.6,54.1,52.0,52.8,24826000.0
2006/10/16,53.0,54.0,53.0,53.4,11117000.0
2006/10/18,53.3,53.3,50.0,50.5,27615000.0
2006/10/20,51.0,54.0,50.2,52.6,21867000.0
2006/10/24,53.0,53.0,50.9,51.0,8816000.0
2006/10/26,50.8,51.7,50.4,50.5,12915000.0
2006/10/30,50.0,50.0,49.0,49.3,11083000.0
2006/11/01,49.95,51.1,49.8,50.6,17085000.0
2006/11/03,50.7,52.6,50.6,51.8,23432000.0
2006/11/07,52.4,53.7,52.4,52.9,12950000.0
2006/11/09,52.9,53.0,50.9,51.8,11965000.0
2006/11/13,51.8,53.5,51.7,53.2,13834000.0
2006/11/15,53.3,53.9,52.6,53.8,13037000.0
2006/11/17,53.8,55.4,53.7,53.8,32706000.0
2006/11/21,53.8,56.2,53.8,56.2,28267000.0
2006/11/23,56.3,59.0,56.3,58.8,30175000.0
2006/11/27,59.0,59.1,56.1,56.5,17464000.0
2006/11/29,56.9,57.1,54.8,56.4,18645000.0
2006/12/01,56.4,58.3,55.9,57.9,14283000.0
2006/12/05,58.5,58.8,56.7,57.3,14392000.0
2006/12/07,57.0,57.3,54.0,55.2,14654000.0
2006/12/11,55.2,55.5,53.7,53.7,11373000.0
2006/12/13,53.8,54.6,53.4,54.0,10430000.0
2006/12/15,54.8,56.0,54.3,55.2,9658000.0
2006/12/19,54.9,56.3,54.6,55.8,7273000.0
2006/12/21,55.2,59.0,55.2,56.6,20550000.0
2006/12/25,56.6,59.3,56.6,58.6,20323000.0
2006/12/27,59.0,59.2,58.1,58.3,11102574.0
2006/12/29,58.3,61.9,58.3,58.7,35359000.0
2007/01/03,58.7,58.9,56.5,58.3,24218000.0
2007/01/05,58.2,58.4,55.5,55.8,17914000.0
2007/01/09,55.8,57.4,54.9,57.2,16928000.0
2007/01/11,57.0,57.6,55.0,57.2,22472000.0
2007/01/15,57.5,58.0,56.5,57.0,17289000.0
2007/01/17,56.6,57.8,56.4,57.5,12509000.0
